"chemostat","time","prev0","wildtype","cI857","q","free_virus","logit_q","cI857col"
"chem1",14,1,2438000,172711500,0.986249142557767,175149500,4.27922165064367,"CFP"
"chem1",15,1,745200,72132450,0.987048064551975,72877650,4.42572396557435,"CFP"
"chem1",16,1,NA,NA,NA,NA,NA,"CFP"
"chem1",17,1,NA,NA,NA,NA,NA,"CFP"
"chem1",18,1,NA,NA,NA,NA,NA,"CFP"
"chem1",19,1,NA,NA,NA,NA,NA,"CFP"
"chem1",20,1,NA,NA,NA,NA,NA,"CFP"
"chem1",21,1,7.498e-09,NA,NA,NA,NA,"CFP"
"chem1",22,1,NA,NA,NA,NA,NA,"CFP"
"chem1",23,1,NA,NA,NA,NA,NA,"CFP"
"chem1",24,1,NA,NA,NA,NA,NA,"CFP"
"chem1",25,1,183080,6408300,0.968439537322771,6617140,3.42378089558939,"CFP"
"chem1",26,1,236440,4785385,0.952241350691803,5021825,2.99503872254572,"CFP"
"chem1",27,1,311190,2909785,0.902414729008245,3220975,2.22846211813358,"CFP"
"chem1",28,1,359490,1062840,0.746748170011299,1422330,1.08586965557785,"CFP"
"chem1",29,1,223560,1383255,0.860696250218191,1606815,1.82518187694955,"CFP"
"chem1",30,1,176640,557470,0.760602497527926,734110,1.15895965811499,"CFP"
"chem1",31,1,113160,505370,0.81391186920939,618530,1.49144071139919,"CFP"
"chem1",32,1,199180,543403,0.730183771849114,742583,1.01276955081886,"CFP"
